INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (1, '001_BIM ⁄ DX', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (1, 1, NULL, '001_BIM ⁄ DX', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (55, 55, '002_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (56, 55, '002_07.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (57, 55, '002_08.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (58, 55, '002_09.webm', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (59, 55, '002_10.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (60, 56, '003_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (61, 56, '003_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (62, 56, '003_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (63, 57, '004_01.webm', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (64, 57, '004_02.webm', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (65, 57, '004_03.webm', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (66, 57, '004_04.mp4', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (67, 57, '004_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (68, 57, '004_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (69, 58, '005_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (70, 58, '005_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (71, 58, '005_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (20, 3, 12, '008_교량', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (60, 20, '001_교량 설계도서 검토 개요', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (61, 20, '002_장래계획·현황여건 미고려', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (62, 20, '003_설계도서간 정보 불일치', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (63, 20, '004_지하시설물·지질 등 현장조건', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (64, 20, '005_교대계획의 불명확한 사항 등', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (65, 20, '006_상부구조(거더)', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (66, 20, '007_상부구조(슬래브)', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (21, 3, 12, '009_터널', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (67, 21, '001_터널 설계검토(1)', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (68, 21, '002_터널 설계검토(2)', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (69, 21, '003_터널 설계검토(3)', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (4, '004_모델제작과 OBS', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (22, 4, NULL, '004_모델제작과 OBS', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (23, 4, 22, '001_모델의 제작과 활용', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (70, 23, '001_제작과 활용의 차이', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (71, 23, '002_활용 목적에 따른 모델 종류', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (72, 23, '003_시각적 확인 및 검증', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (73, 23, '004_건설사업관리 업무지원', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (72, 70, '001_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (73, 70, '001_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (74, 71, '002_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (75, 72, '003_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (24, 4, 22, '002_OBS (객체분류체계)', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (74, 24, '001_BIM 수행 위한 객체 정의', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (75, 24, '002_Substantial Object & Theme', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (76, 74, '001_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (77, 74, '001_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (78, 74, '001_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (79, 75, '002_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (25, 4, 22, '003_시공 BIM 모델 제작', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (76, 25, '001_제작 원칙 및 모델 상세수준', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (77, 25, '002_지형 및 지층', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (78, 25, '003_토공', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (79, 25, '004_배수공', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (80, 25, '005_포장공', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (81, 25, '006_부대공', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (82, 25, '007_구조물공 공통', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (83, 25, '008_일반구조물공', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (84, 25, '009_교량공', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (85, 25, '010_터널공', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (80, 76, '001_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (81, 76, '001_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (82, 76, '001_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (83, 77, '002_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (84, 77, '002_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (85, 77, '002_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (86, 77, '002_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (87, 78, '003_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (88, 78, '003_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (89, 78, '003_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (90, 78, '003_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (91, 78, '003_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (92, 78, '003_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (93, 78, '003_07.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (94, 79, '004_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (95, 79, '004_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (96, 79, '004_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (97, 79, '004_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (98, 79, '004_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (99, 79, '004_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (100, 79, '004_07.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (101, 79, '004_08.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (102, 80, '005_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (103, 80, '005_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (104, 80, '005_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (105, 80, '005_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (106, 80, '005_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (107, 81, '006_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (108, 81, '006_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (109, 81, '006_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (110, 81, '006_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (111, 81, '006_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (112, 81, '006_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (113, 81, '006_07.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (114, 81, '006_08.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (115, 82, '007_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (116, 82, '007_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (117, 82, '007_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (118, 82, '007_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (119, 82, '007_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (120, 82, '007_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (121, 82, '007_07.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (122, 82, '007_08.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (123, 82, '007_09.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (124, 82, '007_10.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (125, 82, '007_11.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (126, 82, '007_12.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (127, 82, '007_13.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (128, 83, '008_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (129, 83, '008_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (130, 83, '008_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (131, 83, '008_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (132, 83, '008_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (133, 83, '008_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (134, 83, '008_07.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (135, 83, '008_08.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (136, 84, '009_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (137, 84, '009_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (138, 84, '009_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (139, 84, '009_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (140, 84, '009_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (141, 84, '009_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (142, 84, '009_07.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (143, 84, '009_08.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (144, 84, '009_09.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (145, 84, '009_10.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (146, 84, '009_11.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (147, 84, '009_12.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (148, 84, '009_13.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (149, 84, '009_14.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (150, 84, '009_15.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (151, 84, '009_16.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (152, 84, '009_17.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (153, 84, '009_18.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (154, 84, '009_19.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (155, 84, '009_20.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (156, 84, '009_21.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (157, 84, '009_22.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (158, 84, '009_23.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (159, 85, '010_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
